Running a CallDump for the following:
Search String: 6084414495 SearchType: ,ALL
Market: m02
Switch: MADI
Running find command 
find /m02/switch/ -name "*.DAT*" -follow -print| egrep 'SMADI.*DAT$|SMADI.*DAT.gz$' | grep -v wedo | 
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066359_T20190607164606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063851_T20190608224501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063857_T20190609014500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063483_T20190601064501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063514_T20190601221501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063517_T20190601234500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063818_T20190608061501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066395_T20190608104606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063589_T20190603114500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063790_T20190607161501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066287_T20190606044606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063760_T20190607011500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066416_T20190608211606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066042_T20190601021606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066224_T20190604211606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063841_T20190608174500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063816_T20190608051500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066409_T20190608174606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063579_T20190603064500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066176_T20190603211606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063707_T20190605224500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063570_T20190603021500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066386_T20190608061606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066389_T20190608074606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066283_T20190606024606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063595_T20190603144500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063753_T20190606214500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066318_T20190606201606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066417_T20190608214606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066063_T20190601124606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063548_T20190602151501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066070_T20190601161606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063557_T20190602194501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066462_T20190609201606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063477_T20190601034500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063508_T20190601191501.DAT.gz
